
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m4 Seconds
        Installing Test @ 18:21:35

    [1;36mpts/minibude-1.0.0[0m:
        Test Installation 150 of 200
        1 File Needed [14.04 MB / 1 Minute]
        [1mDownloading[0m: miniBUDE-20210901.tar.xz                      [14.04MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m150 MB
        [1mEstimated Install Time: [0m27 Seconds
        Installing Test @ 18:21:38

    [1;36mpts/mnn-2.1.0[0m:
        Test Installation 151 of 200
        1 File Needed [18.09 MB / 1 Minute]
        [1mDownloading[0m: MNN-2.1.0.tar.gz                              [18.09MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m2700 MB
        [1mEstimated Install Time: [0m1 Minute, 58 Seconds
        Installing Test @ 18:21:41

    [1;36mpts/mocassin-1.1.0[0m:
        Test Installation 152 of 200
        1 File Needed [13.61 MB / 1 Minute]
        [1mDownloading[0m: mocassin-mocassin.2.02.73.3.tar.gz            [13.61MB]
        [1mApproximate Install Size: [0m56 MB
        [1mEstimated Install Time: [0m21 Seconds
        Installing Test @ 18:22:11

    [1;36mpts/namd-1.3.2[0m:
        Test Installation 153 of 200
        4 Files Needed [76.34 MB / 1 Minute]
        [1mDownloading[0m: NAMD_3.0b6_Linux-x86_64-multicore.tar.gz      [10.57MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: NAMD_3.0b6_Linux-x86_64-multicore-AVX512...   [11.38MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: f1atpase.zip                                  [26.93MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: stmv.zip                                      [27.46MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m360 MB
        [1mEstimated Install Time: [0m4 Seconds
        Installing Test @ 18:22:40

    [1;36mpts/npb-1.4.5[0m:
        Test Installation 154 of 200
        1 File Needed [0.41 MB / 1 Minute]
        [1mDownloading[0m: NPB3.4.1.tar.gz                                [0.41MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m8 MB
        [1mEstimated Install Time: [0m3 Minutes, 52 Seconds
        Installing Test @ 18:22:42

    [1;36mpts/ncnn-1.5.0[0m:
        Test Installation 155 of 200
        2 Files Needed [15.53 MB / 1 Minute]
        [1mDownloading[0m: ncnn-20230517.tar.gz                          [11.99MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: glslang-12.3.1.tar.gz                          [3.55MB]
        [1mApproximate Install Size: [0m196 MB
        [1mEstimated Install Time: [0m1 Minute, 39 Seconds
        Installing Test @ 18:23:02

    [1;36mpts/nekrs-1.1.0[0m:
        Test Installation 156 of 200
        1 File Needed [46.55 MB / 1 Minute]
        [1mDownloading[0m: nekRS-23.0.tar.gz                             [46.55MB]
        [1mApproximate Install Size: [0m611 MB
        [1mEstimated Install Time: [0m2 Minutes, 5 Seconds
        Installing Test @ 18:23:26

    [1;36mpts/numenta-nab-1.1.1[0m:
        Test Installation 157 of 200
        1 File Needed [42.03 MB / 1 Minute]
        [1mDownloading[0m: NAB-1.1.tar.gz                                [42.03MB]
        [1mApproximate Install Size: [0m749 MB
        [1mEstimated Install Time: [0m54 Seconds
        Installing Test @ 18:29:07
            [1;31mThe installer exited with a non-zero exit status.[0m
            [1;31mERROR: ERROR: Can not perform a '--user' install. User site-packages are not visible in this virtualenv.[0m
            [1;31mLOG: /home/.phoronix-test-suite/installed-tests/pts/numenta-nab-1.1.1/install-failed.log
[0m
    [1;36mpts/numpy-1.2.1[0m:
        Test Installation 158 of 200
        1 File Needed [0.01 MB / 1 Minute]
        [1mDownloading[0m: numpy-benchmarks-20190903.tar.gz               [0.01MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m12.4 MB
        [1mEstimated Install Time: [0m28 Seconds
        Installing Test @ 18:29:09

    [1;36mpts/pennant-1.1.0[0m:
        Test Installation 159 of 200
        1 File Needed [13.27 MB / 1 Minute]
        [1mDownloading[0m: pennant-1.0.1-makefile-update.tar.xz          [13.27MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m20 MB
        [1mEstimated Install Time: [0m5 Seconds
        Installing Test @ 18:29:11

    [1;36mpts/petsc-1.0.0[0m:
        Test Installation 160 of 200
        1 File Needed [15.84 MB / 1 Minute]
        [1mDownloading[0m: petsc-3.19.0.tar.gz                           [15.84MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m900 MB
        [1mEstimated Install Time: [0m6 Minutes, 10 Seconds
        Installing Test @ 18:29:14

    [1;36mpts/qe-1.3.1[0m:
        Test Installation 161 of 200
        2 Files Needed [75.68 MB / 1 Minute]
        [1mDownloading[0m: qe-7.0.tar.gz                                 [75.61MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: AUSURF112-14Oct2019.tar.xz                     [0.08MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m2555 MB
        [1mEstimated Install Time: [0m1 Minute, 24 Seconds
        Installing Test @ 18:32:41

    [1;36mpts/quicksilver-1.0.0[0m:
        Test Installation 162 of 200
        1 File Needed [0.19 MB / 1 Minute]
        [1mDownloading[0m: Quicksilver-eb68bb8d6fc53de1f65011d4e79ff...   [0.19MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m3 MB
        [1mEstimated Install Time: [0m7 Seconds
        Installing Test @ 18:33:24

    [1;36mpts/rbenchmark-1.0.3[0m:
        Test Installation 163 of 200
        1 File Needed [2.44 MB / 1 Minute]
        [1mDownloading[0m: rbenchmarks-20160105.tar.bz2                   [2.44MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m12.4 MB
        [1mEstimated Install Time: [0m4 Seconds
        Installing Test @ 18:33:26

    [1;36mpts/remhos-1.0.0[0m:
        Test Installation 164 of 200
        4 Files Needed [12.59 MB / 1 Minute]
        [1mCopying From Cache[0m: hypre-2.28.0.tar.gz                     [6.49MB]
        [1mCopying From Cache[0m: metis-4.0.3.tar.gz                      [0.50MB]
        [1mCopying From Cache[0m: mfem-4.5.2.tar.gz                       [3.16MB]
        [1mDownloading[0m: Remhos-57d44084239b42a5e7374d46c793d94102...   [2.45MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m226 MB
        [1mEstimated Install Time: [0m1 Minute, 53 Seconds
        Installing Test @ 18:33:27

    [1;36mpts/tensorflow-lite-1.1.0[0m:
        Test Installation 165 of 200
        7 Files Needed [691 MB / 2 Minutes]
        [1mDownloading[0m: tf-lite-20220518.tar.xz                        [2.32MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: mobilenet_v1_1.0_224.tgz                      [89.95MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: mobilenet_v1_1.0_224_quant.tgz                [33.45MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: nasnet_mobile_2018_04_27.tgz                  [37.73MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: squeezenet_2018_04_27.tgz                      [8.87MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: inception_resnet_v2_2018_04_27.tgz              [216MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: inception_v4_2018_04_27.tgz                     [303MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1500 MB
        [1mEstimated Install Time: [0m11 Seconds
        Installing Test @ 18:40:25

    [1;36mpts/tnn-1.1.0[0m:
        Test Installation 166 of 200
        1 File Needed [21.46 MB / 1 Minute]
        [1mDownloading[0m: TNN-0.3.0.tar.gz                              [21.46MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m65 MB
        [1mEstimated Install Time: [0m1 Minute, 2 Seconds
        Installing Test @ 18:40:34

    [1;36mpts/dacapobench-1.1.0[0m:
        Test Installation 167 of 200
        1 File Needed [6044 MB / 17 Minutes]
        [1mDownloading[0m: dacapo-23.11-chopin.zip                        [6044MB]
        Estimated Download Time: 17m .......................................
        [1mApproximate Install Size: [0m15900 MB
        [1mEstimated Install Time: [0m2 Minutes, 30 Seconds
        Installing Test @ 19:16:28

    [1;36mpts/renaissance-1.3.0[0m:
        Test Installation 168 of 200
        1 File Needed [398 MB / 2 Minutes]
        [1mDownloading[0m: renaissance-mit-0.14.0.jar                      [398MB]
        Estimated Download Time: 2m ........................................
        [1mApproximate Install Size: [0m415 MB
        [1mEstimated Install Time: [0m3 Seconds
        Installing Test @ 19:18:34

    [1;36mpts/apache-3.0.0[0m:
        Test Installation 169 of 200
        5 Files Needed [21.08 MB / 1 Minute]
        [1mDownloading[0m: httpd-2.4.56.tar.bz2                           [7.11MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: http-test-files-1.tar.xz                       [2.24MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: apr-1.7.2.tar.bz2                              [0.85MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: apr-util-1.6.3.tar.bz2                         [0.41MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: wrk-4.2.0.tar.gz                              [10.47MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m208 MB
        [1mEstimated Install Time: [0m3 Minutes, 6 Seconds
        Installing Test @ 19:18:43

    [1;36mpts/mutex-1.0.0[0m:
        Test Installation 170 of 200
        1 File Needed [0.01 MB / 1 Minute]
        [1mDownloading[0m: BenchmarkMutex-1.tar.xz                        [0.01MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m13 Seconds
        Installing Test @ 19:19:47

    [1;36mpts/ctx-clock-1.0.0[0m:
        Test Installation 171 of 200
        1 File Needed
        [1mDownloading[0m: ctx_clock-1.zip                                [0.00MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:19:55

    [1;36mpts/hackbench-1.0.0[0m:
        Test Installation 172 of 200
        1 File Needed
        [1mDownloading[0m: hackbench-20180115.zip                         [0.00MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:19:55

    [1;36mpts/ipc-benchmark-1.0.0[0m:
        Test Installation 173 of 200
        1 File Needed [0.02 MB / 1 Minute]
        [1mDownloading[0m: ipc_benchmark-20200228.zip                     [0.02MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:19:56

    [1;36mpts/mbw-1.0.0[0m:
        Test Installation 174 of 200
        1 File Needed [0.06 MB / 1 Minute]
        [1mDownloading[0m: mbw-20180908.tar.xz                            [0.06MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:19:56

    [1;36mpts/osbench-1.0.2[0m:
        Test Installation 175 of 200
        1 File Needed [0.01 MB / 1 Minute]
        [1mDownloading[0m: osbench-master-1.zip                           [0.01MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m3 Seconds
        Installing Test @ 19:19:56

    [1;36mpts/perf-bench-1.1.0[0m:
        Test Installation 176 of 200
        1 File Needed [138 MB / 1 Minute]
        [1mDownloading[0m: linux-6.9.tar.xz                                [138MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m207 MB
        [1mEstimated Install Time: [0m39 Seconds
        Installing Test @ 19:20:05

    [1;36mpts/pmbench-1.0.2[0m:
        Test Installation 177 of 200
        1 File Needed [0.23 MB / 1 Minute]
        [1mDownloading[0m: jisooy-pmbench-46a3d394ca7b.tar.xz             [0.23MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m3 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:20:25

    [1;36mpts/schbench-1.1.0[0m:
        Test Installation 178 of 200
        1 File Needed [0.05 MB / 1 Minute]
        [1mDownloading[0m: schbench-20210909.tar.xz                       [0.05MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:20:25

    [1;36mpts/stress-ng-1.12.0[0m:
        Test Installation 179 of 200
        1 File Needed [5.98 MB / 1 Minute]
        [1mDownloading[0m: stress-ng-0.17.08.tar.gz                       [5.98MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m56 MB
        [1mEstimated Install Time: [0m1 Minute, 9 Seconds
        Installing Test @ 19:20:27

    [1;36mpts/t-test1-1.0.1[0m:
        Test Installation 180 of 200
        1 File Needed
        [1mDownloading[0m: t-test1c-20171.zip                             [0.00MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1.0 MB
        [1mEstimated Install Time: [0m4 Seconds
        Installing Test @ 19:20:49

    [1;36mpts/tinymembench-1.0.2[0m:
        Test Installation 181 of 200
        1 File Needed [0.03 MB / 1 Minute]
        [1mDownloading[0m: tinymembench-20180528.zip                      [0.03MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m0.3 MB
        [1mEstimated Install Time: [0m3 Seconds
        Installing Test @ 19:20:49

    [1;36msystem/wireguard-1.0.1[0m:
        Test Installation 182 of 200
        1 File Needed
        [1mDownloading[0m: wireguard-for-pts-2.tar.xz                     [0.00MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:20:49

    [1;36mpts/cachebench-1.2.0[0m:
        Test Installation 183 of 200
        1 File Needed [0.08 MB / 1 Minute]
        [1mDownloading[0m: llcbench-20170104.tar.gz                       [0.08MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m0.5 MB
        [1mEstimated Install Time: [0m4 Seconds
        Installing Test @ 19:20:49

    [1;36mpts/ramspeed-1.4.3[0m:
        Test Installation 184 of 200
        1 File Needed [0.08 MB / 1 Minute]
        [1mDownloading[0m: ramsmp-3.5.0.tar.gz                            [0.08MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m0.72 MB
        [1mEstimated Install Time: [0m4 Seconds
        Installing Test @ 19:20:50

    [1;36mpts/stream-1.3.4[0m:
        Test Installation 185 of 200
        1 File Needed [0.01 MB / 1 Minute]
        [1mDownloading[0m: stream-2013-01-17.tar.bz2                      [0.01MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m0.1 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:20:51

    [1;36mpts/cython-bench-1.1.0[0m:
        Test Installation 186 of 200
        1 File Needed [1.99 MB / 1 Minute]
        [1mDownloading[0m: cython-0.29.21.tar.gz                          [1.99MB]
        Estimated Download Time: 1m ........................................
        [1mEstimated Install Time: [0m1 Minute, 18 Seconds
        Installing Test @ 19:20:52
            [1;31mThe installer exited with a non-zero exit status.[0m
            [1;31mERROR: ModuleNotFoundError: No module named 'distutils'[0m
            [1;31mLOG: /home/.phoronix-test-suite/installed-tests/pts/cython-bench-1.1.0/install-failed.log
[0m
    [1;36mpts/pybench-1.1.3[0m:
        Test Installation 187 of 200
        1 File Needed [0.1 MB / 1 Minute]
        [1mDownloading[0m: pybench-2018-02-16.tar.gz                      [0.10MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m0.5 MB
        [1mEstimated Install Time: [0m3 Seconds
        Installing Test @ 19:20:53

    [1;36mpts/pyperformance-1.1.0[0m:
        Test Installation 188 of 200
        [1mApproximate Install Size: [0m57 MB
        [1mEstimated Install Time: [0m33 Seconds
        Installing Test @ 19:20:53
            [1;31mThe installer exited with a non-zero exit status.[0m
            [1;31mERROR: ERROR: Can not perform a '--user' install. User site-packages are not visible in this virtualenv.[0m
            [1;31mLOG: /home/.phoronix-test-suite/installed-tests/pts/pyperformance-1.1.0/install-failed.log
[0m
    [1;36mpts/liquid-dsp-1.6.0[0m:
        Test Installation 189 of 200
        2 Files Needed [1.93 MB / 1 Minute]
        [1mDownloading[0m: liquid-dsp-20210131.tar.xz                     [0.74MB]
        Estimated Download Time: 1m ........................................
        [1mDownloading[0m: liquid-dsp-1.6.0.tar.gz                        [1.19MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m34 MB
        [1mEstimated Install Time: [0m20 Seconds
        Installing Test @ 19:20:55

    [1;36mpts/luaradio-1.0.0[0m:
        Test Installation 190 of 200
        2 Files Needed [8.83 MB / 1 Minute]
        [1mDownloading[0m: luaradio-0.9.1.tar.gz                          [8.82MB]
        [1mDownloading[0m: luaradio_benchmark_modified-1.tar.xz           [0.00MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m15 MB
        [1mEstimated Install Time: [0m2 Seconds
        Installing Test @ 19:21:03

    [1;36mpts/srsran-2.3.0[0m:
        Test Installation 191 of 200
        1 File Needed [8.74 MB / 1 Minute]
        [1mDownloading[0m: srsRAN_Project-2f90c8b60e9396a7aed59645c9...   [8.74MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m294 MB
        [1mEstimated Install Time: [0m11 Minutes, 16 Seconds
        Installing Test @ 19:21:05

    [1;36mpts/blogbench-1.1.0[0m:
        Test Installation 192 of 200
        1 File Needed [0.13 MB / 1 Minute]
        [1mDownloading[0m: blogbench-1.1.tar.gz                           [0.13MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m17 Seconds
        Installing Test @ 19:23:32

    [1;36mpts/nginx-3.0.1[0m:
        Test Installation 193 of 200
        3 Files Needed [13.76 MB / 1 Minute]
        [1mDownloading[0m: nginx-1.23.3.tar.gz                            [1.06MB]
        Estimated Download Time: 1m ........................................
        [1mCopying From Cache[0m: wrk-4.2.0.tar.gz                       [10.47MB]
        [1mCopying From Cache[0m: http-test-files-1.tar.xz                [2.24MB]
        [1mApproximate Install Size: [0m193 MB
        [1mEstimated Install Time: [0m1 Minute, 27 Seconds
        Installing Test @ 19:23:38

    [1;36mpts/node-express-loadtest-1.0.1[0m:
        Test Installation 194 of 200
        1 File Needed [0.01 MB / 1 Minute]
        [1mDownloading[0m: NodeRestPerfTest3-20181001.zip                 [0.01MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m2 MB
        [1mEstimated Install Time: [0m18 Seconds
        Installing Test @ 19:23:51

    [1;36mpts/node-web-tooling-1.0.1[0m:
        Test Installation 195 of 200
        1 File Needed [0.82 MB / 1 Minute]
        [1mDownloading[0m: web-tooling-benchmark-0.5.3.tar.gz             [0.82MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m236 MB
        [1mEstimated Install Time: [0m1 Minute, 40 Seconds
        Installing Test @ 19:23:58

    [1;36mpts/perl-benchmark-1.0.1[0m:
        Test Installation 196 of 200
        1 File Needed [0.76 MB / 1 Minute]
        [1mDownloading[0m: perlbench-20160525.zip                         [0.76MB]
        Estimated Download Time: 1m ........................................
        [1mEstimated Install Time: [0m3 Seconds
        Installing Test @ 19:24:35

    [1;36mpts/php-1.0.0[0m:
        Test Installation 197 of 200
        1 File Needed [14.33 MB / 1 Minute]
        [1mDownloading[0m: php-7.2.12.tar.bz2                            [14.33MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m128 MB
        [1mEstimated Install Time: [0m10 Seconds
        Installing Test @ 19:24:38

    [1;36mpts/phpbench-1.1.6[0m:
        Test Installation 198 of 200
        1 File Needed [0.03 MB / 1 Minute]
        [1mDownloading[0m: phpbench-081-patched2.zip                      [0.03MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m1 MB
        [1mEstimated Install Time: [0m3 Seconds
        Installing Test @ 19:24:41

    [1;36mpts/pjsip-1.0.1[0m:
        Test Installation 199 of 200
        1 File Needed [8.55 MB / 1 Minute]
        [1mDownloading[0m: pjproject-2.11.tar.gz                          [8.55MB]
        Estimated Download Time: 1m ........................................
        [1mApproximate Install Size: [0m287 MB
        [1mEstimated Install Time: [0m2 Minutes, 12 Seconds
        Installing Test @ 19:24:43

    [1;36mpts/git-1.1.0[0m:
        Test Installation 200 of 200
        [1mEstimated Install Time: [0m1 Minute, 13 Seconds
        Installing Test @ 19:25:12


The following tests failed to install:

  - pts/svt-av1-2.13.0
  - pts/v-ray-1.5.0
  - pts/openvino-1.5.0
    [ModuleNotFoundError: No module named 'requests']
  - pts/vosk-1.0.1
    [ERROR: Can not perform a '--user' install. User site-packages are not visible in this virtualenv.]
  - pts/faiss-1.0.1
    [ERROR: Can not perform a '--user' install. User site-packages are not visible in this virtualenv.]
  - pts/numenta-nab-1.1.1
    [ERROR: Can not perform a '--user' install. User site-packages are not visible in this virtualenv.]
  - pts/cython-bench-1.1.0
    [ModuleNotFoundError: No module named 'distutils']
  - pts/pyperformance-1.1.0
    [ERROR: Can not perform a '--user' install. User site-packages are not visible in this virtualenv.]


Multiple tests are not installed:

- pts/svt-av1-2.13.0
- pts/v-ray-1.5.0
- pts/openvino-1.5.0
- pts/vosk-1.0.1
- pts/faiss-1.0.1
- pts/numenta-nab-1.1.1
- pts/cython-bench-1.1.0
- pts/pyperformance-1.1.0

[1;32mSystem Information[0m


  [1;30mPROCESSOR[0m:              [1;32m2 x AMD EPYC 73F3 16-Core @ 3.50GHz[0m
    [1mCore Count[0m:           32                                        
    [1mThread Count[0m:         64                                        
    [1mExtensions[0m:           SSE 4.2 + AVX2 + AVX + RDRAND + FSGSBASE  
    [1mCache Size[0m:           512 MB                                    
    [1mMicrocode[0m:            0xa0011d3                                 
    [1mCore Family[0m:          Zen 3                                     
    [1mScaling Driver[0m:       acpi-cpufreq performance (Boost: Enabled) 

  [1;30mGRAPHICS[0m:               [1;32mASPEED[0m
    [1mScreen[0m:               1024x768         

  [1;30mMOTHERBOARD[0m:            [1;32mSupermicro H12DST-B[0m
    [1mBIOS Version[0m:         2.4a                             
    [1mChipset[0m:              AMD Starship/Matisse             
    [1mNetwork[0m:              2 x Intel XXV710 for 25GbE SFP28 

  [1;30mMEMORY[0m:                 [1;32m16 x 64 GB DDR4-3200MT/s 36ASF8G72PZ-3G2E1[0m

  [1;30mDISK[0m:                   [1;32m960GB SAMSUNG MZ7LH960[0m
    [1mFile-System[0m:          xfs                                                               
    [1mMount Options[0m:        attr2 inode64 logbsize=32k logbufs=8 noquota relatime rw seclabel 
    [1mDisk Scheduler[0m:       MQ-DEADLINE                                                       
    [1mDisk Details[0m:         Block Size: 4096                                                  

  [1;30mOPERATING SYSTEM[0m:       [1;32mAlmaLinux 9.4[0m
    [1mKernel[0m:               5.14.0-427.26.1.el9_4.x86_64 (x86_64)                                                                                   
    [1mDisplay Server[0m:       X Server                                                                                                                
    [1mCompiler[0m:             GCC 11.4.1 20231218                                                                                                     
    [1mSecurity[0m:             SELinux                                                                                                                 
    [1m [0m                     + gather_data_sampling: Not affected                                                                                    
    [1m [0m                     + itlb_multihit: Not affected                                                                                           
    [1m [0m                     + l1tf: Not affected                                                                                                    
    [1m [0m                     + mds: Not affected                                                                                                     
    [1m [0m                     + meltdown: Not affected                                                                                                
    [1m [0m                     + mmio_stale_data: Not affected                                                                                         
    [1m [0m                     + retbleed: Not affected                                                                                                
    [1m [0m                     + spec_rstack_overflow: Mitigation of Safe RET                                                                          
    [1m [0m                     + spec_store_bypass: Mitigation of SSB disabled via prctl                                                               
    [1m [0m                     + spectre_v1: Mitigation of usercopy/swapgs barriers and __user pointer sanitization                                    
    [1m [0m                     + spectre_v2: Mitigation of Retpolines IBPB: conditional IBRS_FW STIBP: always-on RSB filling PBRSB-eIBRS: Not affected 
    [1m [0m                     + srbds: Not affected                                                                                                   
    [1m [0m                     + tsx_async_abort: Not affected                                                                                         


[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Hot Read][0m
    Test 1 of 1016
    Estimated Trial Run Count:    1                                            
    Estimated Test Run-Time:      2 Minutes                                    
    Estimated Time To Completion: 2 Days, 6 Hours, 1 Minute [01:26 EDT Jul 28] 
        Started Run 1 @ 19:26:12

    Benchmark: Hot Read:
        84.468

    Average: [1;34m84.468 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Fill Sync][0m
    Test 2 of 1016
    Estimated Trial Run Count:    1                                  
    Estimated Test Run-Time:      2 Minutes                          
    Estimated Time To Completion: 2 Days, 6 Hours [01:27 EDT Jul 28] 
        Started Run 1 @ 19:27:49
        [1;31mThe test run ended quickly.[0m

    Benchmark: Fill Sync:
        10.8

    Average: [1;34m10.8 MB/s[0m
    Samples: 1


    Benchmark: Fill Sync:
        649.574

    Average: [1;34m649.574 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Overwrite][0m
    Test 3 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 55 Minutes [01:22 EDT Jul 28] 
        Started Run 1 @ 19:28:00

    Benchmark: Overwrite:
        17.5

    Average: [1;34m17.5 MB/s[0m
    Samples: 1


    Benchmark: Overwrite:
        403.268

    Average: [1;34m403.268 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Random Fill][0m
    Test 4 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 54 Minutes [01:22 EDT Jul 28] 
        Started Run 1 @ 19:28:50

    Benchmark: Random Fill:
        18.5

    Average: [1;34m18.5 MB/s[0m
    Samples: 1


    Benchmark: Random Fill:
        382.224

    Average: [1;34m382.224 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Random Read][0m
    Test 5 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 53 Minutes [01:22 EDT Jul 28] 
        Started Run 1 @ 19:29:39

    Benchmark: Random Read:
        85.08

    Average: [1;34m85.08 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
